

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 11:57:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  3210     0463                     u1921:
  3211     0463  2C6D               	goto	l2409
  3212     0464                     u1920:
  3213     0464                     l2405:
  3214     0464  09F4               	comf	___awdiv@dividend,f
  3215     0465  09F5               	comf	___awdiv@dividend+1,f
  3216     0466  0AF4               	incf	___awdiv@dividend,f
  3217     0467  1903               	skipnz
  3218     0468  0AF5               	incf	___awdiv@dividend+1,f
  3219     0469                     l2407:
  3220     0469  3001               	movlw	1
  3221     046A  00FF               	movwf	btemp+1
  3222     046B  087F               	movf	btemp+1,w
  3223     046C  06A1               	xorwf	___awdiv@sign,f
  3224     046D                     l2409:
  3225     046D  01A2               	clrf	___awdiv@quotient
  3226     046E  01A3               	clrf	___awdiv@quotient+1
  3227     046F                     l2411:
  3228     046F  0872               	movf	___awdiv@divisor,w
  3229     0470  0473               	iorwf	___awdiv@divisor+1,w
  3230     0471  1903               	btfsc	3,2
  3231     0472  2C74               	goto	u1931
  3232     0473  2C75               	goto	u1930
  3233     0474                     u1931:
  3234     0474  2CAC               	goto	l2431
  3235     0475                     u1930:
  3236     0475                     l2413:
  3237     0475  01A0               	clrf	___awdiv@counter
  3238     0476  0AA0               	incf	___awdiv@counter,f
  3239     0477  2C83               	goto	l2419
  3240     0478                     l2415:
  3241     0478  3001               	movlw	1
  3242     0479                     u1945:
  3243     0479  1003               	clrc
  3244     047A  0DF2               	rlf	___awdiv@divisor,f
  3245     047B  0DF3               	rlf	___awdiv@divisor+1,f
  3246     047C  3EFF               	addlw	-1
  3247     047D  1D03               	skipz
  3248     047E  2C79               	goto	u1945
  3249     047F                     l2417:
  3250     047F  3001               	movlw	1
  3251     0480  00FF               	movwf	btemp+1
  3252     0481  087F               	movf	btemp+1,w
  3253     0482  07A0               	addwf	___awdiv@counter,f
  3254     0483                     l2419:
  3255     0483  1FF3               	btfss	___awdiv@divisor+1,7
  3256     0484  2C86               	goto	u1951
  3257     0485  2C87               	goto	u1950
  3258     0486                     u1951:
  3259     0486  2C78               	goto	l2415
  3260     0487                     u1950:
  3261     0487                     l2421:
  3262     0487  3001               	movlw	1
  3263     0488                     u1965:
  3264     0488  1003               	clrc
  3265     0489  0DA2               	rlf	___awdiv@quotient,f
  3266     048A  0DA3               	rlf	___awdiv@quotient+1,f
  3267     048B  3EFF               	addlw	-1
  3268     048C  1D03               	skipz
  3269     048D  2C88               	goto	u1965
  3270     048E  0873               	movf	___awdiv@divisor+1,w
  3271     048F  0275               	subwf	___awdiv@dividend+1,w
  3272     0490  1D03               	skipz
  3273     0491  2C94               	goto	u1975
  3274     0492  0872               	movf	___awdiv@divisor,w
  3275     0493  0274               	subwf	___awdiv@dividend,w
  3276     0494                     u1975:
  3277     0494  1C03               	skipc
  3278     0495  2C97               	goto	u1971
  3279     0496  2C98               	goto	u1970
  3280     0497                     u1971:
  3281     0497  2C9F               	goto	l2427
  3282     0498                     u1970:
  3283     0498                     l2423:
  3284     0498  0872               	movf	___awdiv@divisor,w
  3285     0499  02F4               	subwf	___awdiv@dividend,f
  3286     049A  0873               	movf	___awdiv@divisor+1,w
  3287     049B  1C03               	skipc
  3288     049C  03F5               	decf	___awdiv@dividend+1,f
  3289     049D  02F5               	subwf	___awdiv@dividend+1,f
  3290     049E                     l2425:
  3291     049E  1422               	bsf	___awdiv@quotient,0
  3292     049F                     l2427:
  3293     049F  3001               	movlw	1
  3294     04A0                     u1985:
  3295     04A0  1003               	clrc
  3296     04A1  0CF3               	rrf	___awdiv@divisor+1,f
  3297     04A2  0CF2               	rrf	___awdiv@divisor,f
  3298     04A3  3EFF               	addlw	-1
  3299     04A4  1D03               	skipz
  3300     04A5  2CA0               	goto	u1985
  3301     04A6                     l2429:
  3302     04A6  3001               	movlw	1
  3303     04A7  02A0               	subwf	___awdiv@counter,f
  3304     04A8  1D03               	btfss	3,2
  3305     04A9  2CAB               	goto	u1991
  3306     04AA  2CAC               	goto	u1990
  3307     04AB                     u1991:
  3308     04AB  2C87               	goto	l2421
  3309     04AC                     u1990:
  3310     04AC                     l2431:
  3311     04AC  0821               	movf	___awdiv@sign,w
  3312     04AD  1903               	btfsc	3,2
  3313     04AE  2CB0               	goto	u2001
  3314     04AF  2CB1               	goto	u2000
  3315     04B0                     u2001:
  3316     04B0  2CB6               	goto	l2435
  3317     04B1                     u2000:
  3318     04B1                     l2433:
  3319     04B1  09A2               	comf	___awdiv@quotient,f
  3320     04B2  09A3               	comf	___awdiv@quotient+1,f
  3321     04B3  0AA2               	incf	___awdiv@quotient,f
  3322     04B4  1903               	skipnz
  3323     04B5  0AA3               	incf	___awdiv@quotient+1,f
  3324     04B6                     l2435:
  3325     04B6  0823               	movf	___awdiv@quotient+1,w
  3326     04B7  00F3               	movwf	?___awdiv+1
  3327     04B8  0822               	movf	___awdiv@quotient,w
  3328     04B9  00F2               	movwf	?___awdiv
  3329     04BA                     l534:
  3330     04BA  0008               	return
  3331     04BB                     __end_of___awdiv:
  3332                           
  3333                           	psect	text8
  3334     0EBD                     __ptext8:	
  3335 ;; *************** function _read_matrix_keypad *****************
  3336 ;; Defined at:
  3337 ;;		line 121 in file "matrix_keypad.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  mode            1    wreg     unsigned char 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  mode            1    4[COMMON] unsigned char 
  3342 ;;  key             1    5[COMMON] unsigned char 
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      unsigned char 
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3352 ;;      Params:         0       0       0       0       0
  3353 ;;      Locals:         2       0       0       0       0
  3354 ;;      Temps:          0       0       0       0       0
  3355 ;;      Totals:         2       0       0       0       0
  3356 ;;Total ram usage:        2 bytes
  3357 ;; Hardware stack levels used: 1
  3358 ;; Hardware stack levels required when called: 2
  3359 ;; This function calls:
  3360 ;;		_scan_keypad
  3361 ;; This function is called by:
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366     0EBD                     _read_matrix_keypad:	
  3367                           ;psect for function _read_matrix_keypad
  3368                           
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3372                           ;read_matrix_keypad@mode stored from wreg
  3373     0EBD  00F4               	movwf	read_matrix_keypad@mode
  3374     0EBE                     l1975:
  3375                           
  3376                           ;matrix_keypad.c: 122:             once=1;;matrix_keypad.c: 123:         };matrix_keypad
      +                          .c: 125: 
  3377     0EBE  120A  118A  26C1  120A  158A  	fcall	_scan_keypad
  3378     0EC3  00F5               	movwf	read_matrix_keypad@key
  3379     0EC4                     l1977:
  3380                           
  3381                           ;matrix_keypad.c: 127: }
  3382     0EC4  0874               	movf	read_matrix_keypad@mode,w
  3383     0EC5  1D03               	btfss	3,2
  3384     0EC6  2EC8               	goto	u1461
  3385     0EC7  2EC9               	goto	u1460
  3386     0EC8                     u1461:
  3387     0EC8  2ECB               	goto	l1985
  3388     0EC9                     u1460:
  3389     0EC9                     l1979:
  3390     0EC9  0875               	movf	read_matrix_keypad@key,w
  3391     0ECA  2EDF               	goto	l278
  3392     0ECB                     l1985:
  3393     0ECB  0A75               	incf	read_matrix_keypad@key,w
  3394     0ECC  1903               	btfsc	3,2
  3395     0ECD  2ECF               	goto	u1471
  3396     0ECE  2ED0               	goto	u1470
  3397     0ECF                     u1471:
  3398     0ECF  2ED7               	goto	l1997
  3399     0ED0                     u1470:
  3400     0ED0                     l1987:
  3401     0ED0  087B               	movf	read_matrix_keypad@once,w
  3402     0ED1  1903               	btfsc	3,2
  3403     0ED2  2ED4               	goto	u1481
  3404     0ED3  2ED5               	goto	u1480
  3405     0ED4                     u1481:
  3406     0ED4  2ED7               	goto	l1997
  3407     0ED5                     u1480:
  3408     0ED5                     l1989:
  3409     0ED5  01FB               	clrf	read_matrix_keypad@once
  3410     0ED6  2EC9               	goto	l1979
  3411     0ED7                     l1997:
  3412     0ED7  0A75               	incf	read_matrix_keypad@key,w
  3413     0ED8  1D03               	btfss	3,2
  3414     0ED9  2EDB               	goto	u1491
  3415     0EDA  2EDC               	goto	u1490
  3416     0EDB                     u1491:
  3417     0EDB  2EDE               	goto	l2001
  3418     0EDC                     u1490:
  3419     0EDC                     l1999:
  3420     0EDC  01FB               	clrf	read_matrix_keypad@once
  3421     0EDD  0AFB               	incf	read_matrix_keypad@once,f
  3422     0EDE                     l2001:
  3423     0EDE  30FF               	movlw	255
  3424     0EDF                     l278:
  3425     0EDF  0008               	return
  3426     0EE0                     __end_of_read_matrix_keypad:
  3427                           
  3428                           	psect	text9
  3429     06C1                     __ptext9:	
  3430 ;; *************** function _scan_keypad *****************
  3431 ;; Defined at:
  3432 ;;		line 40 in file "matrix_keypad.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;		None
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;  i               2    2[COMMON] int 
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      unsigned char 
  3439 ;; Registers used:
  3440 ;;		wreg, btemp+1
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3446 ;;      Params:         0       0       0       0       0
  3447 ;;      Locals:         2       0       0       0       0
  3448 ;;      Temps:          0       0       0       0       0
  3449 ;;      Totals:         2       0       0       0       0
  3450 ;;Total ram usage:        2 bytes
  3451 ;; Hardware stack levels used: 1
  3452 ;; Hardware stack levels required when called: 1
  3453 ;; This function calls:
  3454 ;;		Nothing
  3455 ;; This function is called by:
  3456 ;;		_read_matrix_keypad
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460     06C1                     _scan_keypad:	
  3461                           ;psect for function _scan_keypad
  3462                           
  3463     06C1                     l1851:	
  3464                           ;incstack = 0
  3465                           ; Regs used in _scan_keypad: [wreg+btemp+1]
  3466                           
  3467                           
  3468                           ;matrix_keypad.c: 41:     };matrix_keypad.c: 42: 
  3469     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3470     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3471     06C3  1188               	bcf	8,3	;volatile
  3472                           
  3473                           ;matrix_keypad.c: 43:     else if(RB2==0){
  3474     06C4  1508               	bsf	8,2	;volatile
  3475                           
  3476                           ;matrix_keypad.c: 44:         return 3;
  3477     06C5  1488               	bsf	8,1	;volatile
  3478                           
  3479                           ;matrix_keypad.c: 45:     }
  3480     06C6  1408               	bsf	8,0	;volatile
  3481     06C7                     l1853:
  3482                           
  3483                           ;matrix_keypad.c: 47:     RD3=1;
  3484     06C7  3064               	movlw	100
  3485     06C8  00F2               	movwf	scan_keypad@i
  3486     06C9  3000               	movlw	0
  3487     06CA  00F3               	movwf	scan_keypad@i+1
  3488     06CB                     l1859:
  3489     06CB  30FF               	movlw	255
  3490     06CC  07F2               	addwf	scan_keypad@i,f
  3491     06CD  1803               	skipnc
  3492     06CE  0AF3               	incf	scan_keypad@i+1,f
  3493     06CF  30FF               	movlw	255
  3494     06D0  07F3               	addwf	scan_keypad@i+1,f
  3495     06D1                     l1861:
  3496     06D1  0873               	movf	scan_keypad@i+1,w
  3497     06D2  3A80               	xorlw	128
  3498     06D3  00FF               	movwf	btemp+1
  3499     06D4  3080               	movlw	128
  3500     06D5  027F               	subwf	btemp+1,w
  3501     06D6  1D03               	skipz
  3502     06D7  2EDA               	goto	u1305
  3503     06D8  3001               	movlw	1
  3504     06D9  0272               	subwf	scan_keypad@i,w
  3505     06DA                     u1305:
  3506     06DA  1803               	skipnc
  3507     06DB  2EDD               	goto	u1301
  3508     06DC  2EDE               	goto	u1300
  3509     06DD                     u1301:
  3510     06DD  2ECB               	goto	l1859
  3511     06DE                     u1300:
  3512     06DE                     l245:
  3513                           
  3514                           ;matrix_keypad.c: 49:     RD1=1;
  3515     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  3516     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  3517     06E0  1806               	btfsc	6,0	;volatile
  3518     06E1  2EE3               	goto	u1311
  3519     06E2  2EE4               	goto	u1310
  3520     06E3                     u1311:
  3521     06E3  2EE6               	goto	l246
  3522     06E4                     u1310:
  3523     06E4                     l1863:
  3524                           
  3525                           ;matrix_keypad.c: 50:     RD0=1;
  3526     06E4  3001               	movlw	1
  3527     06E5  2F80               	goto	l247
  3528     06E6                     l246:	
  3529                           ;matrix_keypad.c: 53: 
  3530                           
  3531     06E6  1886               	btfsc	6,1	;volatile
  3532     06E7  2EE9               	goto	u1321
  3533     06E8  2EEA               	goto	u1320
  3534     06E9                     u1321:
  3535     06E9  2EEC               	goto	l249
  3536     06EA                     u1320:
  3537     06EA                     l1869:
  3538                           
  3539                           ;matrix_keypad.c: 54:     if(RB0==0){
  3540     06EA  3002               	movlw	2
  3541     06EB  2F80               	goto	l247
  3542     06EC                     l249:	
  3543                           ;matrix_keypad.c: 57: 
  3544                           
  3545     06EC  1906               	btfsc	6,2	;volatile
  3546     06ED  2EEF               	goto	u1331
  3547     06EE  2EF0               	goto	u1330
  3548     06EF                     u1331:
  3549     06EF  2EF2               	goto	l248
  3550     06F0                     u1330:
  3551     06F0                     l1875:
  3552                           
  3553                           ;matrix_keypad.c: 58:     else if(RB1==0){
  3554     06F0  3003               	movlw	3
  3555     06F1  2F80               	goto	l247
  3556     06F2                     l248:
  3557                           
  3558                           ;matrix_keypad.c: 61: 
  3559     06F2  1588               	bsf	8,3	;volatile
  3560                           
  3561                           ;matrix_keypad.c: 62:     else if(RB2==0){
  3562     06F3  1108               	bcf	8,2	;volatile
  3563                           
  3564                           ;matrix_keypad.c: 63:         return 6;
  3565     06F4  1488               	bsf	8,1	;volatile
  3566                           
  3567                           ;matrix_keypad.c: 64:     }
  3568     06F5  1408               	bsf	8,0	;volatile
  3569     06F6                     l1879:
  3570                           
  3571                           ;matrix_keypad.c: 66:     RD3=1;
  3572     06F6  3064               	movlw	100
  3573     06F7  00F2               	movwf	scan_keypad@i
  3574     06F8  3000               	movlw	0
  3575     06F9  00F3               	movwf	scan_keypad@i+1
  3576     06FA                     l1885:
  3577     06FA  30FF               	movlw	255
  3578     06FB  07F2               	addwf	scan_keypad@i,f
  3579     06FC  1803               	skipnc
  3580     06FD  0AF3               	incf	scan_keypad@i+1,f
  3581     06FE  30FF               	movlw	255
  3582     06FF  07F3               	addwf	scan_keypad@i+1,f
  3583     0700                     l1887:
  3584     0700  0873               	movf	scan_keypad@i+1,w
  3585     0701  3A80               	xorlw	128
  3586     0702  00FF               	movwf	btemp+1
  3587     0703  3080               	movlw	128
  3588     0704  027F               	subwf	btemp+1,w
  3589     0705  1D03               	skipz
  3590     0706  2F09               	goto	u1345
  3591     0707  3001               	movlw	1
  3592     0708  0272               	subwf	scan_keypad@i,w
  3593     0709                     u1345:
  3594     0709  1803               	skipnc
  3595     070A  2F0C               	goto	u1341
  3596     070B  2F0D               	goto	u1340
  3597     070C                     u1341:
  3598     070C  2EFA               	goto	l1885
  3599     070D                     u1340:
  3600     070D                     l253:
  3601                           
  3602                           ;matrix_keypad.c: 68:     RD1=0;
  3603     070D  1283               	bcf	3,5	;RP0=0, select bank0
  3604     070E  1303               	bcf	3,6	;RP1=0, select bank0
  3605     070F  1806               	btfsc	6,0	;volatile
  3606     0710  2F12               	goto	u1351
  3607     0711  2F13               	goto	u1350
  3608     0712                     u1351:
  3609     0712  2F15               	goto	l254
  3610     0713                     u1350:
  3611     0713                     l1889:
  3612                           
  3613                           ;matrix_keypad.c: 69:     RD0=1;
  3614     0713  3004               	movlw	4
  3615     0714  2F80               	goto	l247
  3616     0715                     l254:	
  3617                           ;matrix_keypad.c: 72: 
  3618                           
  3619     0715  1886               	btfsc	6,1	;volatile
  3620     0716  2F18               	goto	u1361
  3621     0717  2F19               	goto	u1360
  3622     0718                     u1361:
  3623     0718  2F1B               	goto	l256
  3624     0719                     u1360:
  3625     0719                     l1895:
  3626                           
  3627                           ;matrix_keypad.c: 73:     if(RB0==0){
  3628     0719  3005               	movlw	5
  3629     071A  2F80               	goto	l247
  3630     071B                     l256:	
  3631                           ;matrix_keypad.c: 76: 
  3632                           
  3633     071B  1906               	btfsc	6,2	;volatile
  3634     071C  2F1E               	goto	u1371
  3635     071D  2F1F               	goto	u1370
  3636     071E                     u1371:
  3637     071E  2F21               	goto	l255
  3638     071F                     u1370:
  3639     071F                     l1901:
  3640                           
  3641                           ;matrix_keypad.c: 77:     else if(RB1==0){
  3642     071F  3006               	movlw	6
  3643     0720  2F80               	goto	l247
  3644     0721                     l255:
  3645                           
  3646                           ;matrix_keypad.c: 80: 
  3647     0721  1588               	bsf	8,3	;volatile
  3648                           
  3649                           ;matrix_keypad.c: 81:     else if(RB2==0){
  3650     0722  1508               	bsf	8,2	;volatile
  3651                           
  3652                           ;matrix_keypad.c: 82:         return 9;
  3653     0723  1088               	bcf	8,1	;volatile
  3654                           
  3655                           ;matrix_keypad.c: 83:     }
  3656     0724  1408               	bsf	8,0	;volatile
  3657     0725                     l1905:
  3658                           
  3659                           ;matrix_keypad.c: 85:     RD3=1;
  3660     0725  3064               	movlw	100
  3661     0726  00F2               	movwf	scan_keypad@i
  3662     0727  3000               	movlw	0
  3663     0728  00F3               	movwf	scan_keypad@i+1
  3664     0729                     l1911:
  3665     0729  30FF               	movlw	255
  3666     072A  07F2               	addwf	scan_keypad@i,f
  3667     072B  1803               	skipnc
  3668     072C  0AF3               	incf	scan_keypad@i+1,f
  3669     072D  30FF               	movlw	255
  3670     072E  07F3               	addwf	scan_keypad@i+1,f
  3671     072F                     l1913:
  3672     072F  0873               	movf	scan_keypad@i+1,w
  3673     0730  3A80               	xorlw	128
  3674     0731  00FF               	movwf	btemp+1
  3675     0732  3080               	movlw	128
  3676     0733  027F               	subwf	btemp+1,w
  3677     0734  1D03               	skipz
  3678     0735  2F38               	goto	u1385
  3679     0736  3001               	movlw	1
  3680     0737  0272               	subwf	scan_keypad@i,w
  3681     0738                     u1385:
  3682     0738  1803               	skipnc
  3683     0739  2F3B               	goto	u1381
  3684     073A  2F3C               	goto	u1380
  3685     073B                     u1381:
  3686     073B  2F29               	goto	l1911
  3687     073C                     u1380:
  3688     073C                     l260:
  3689                           
  3690                           ;matrix_keypad.c: 87:     RD1=1;
  3691     073C  1283               	bcf	3,5	;RP0=0, select bank0
  3692     073D  1303               	bcf	3,6	;RP1=0, select bank0
  3693     073E  1806               	btfsc	6,0	;volatile
  3694     073F  2F41               	goto	u1391
  3695     0740  2F42               	goto	u1390
  3696     0741                     u1391:
  3697     0741  2F44               	goto	l261
  3698     0742                     u1390:
  3699     0742                     l1915:
  3700                           
  3701                           ;matrix_keypad.c: 88:     RD0=0;
  3702     0742  3007               	movlw	7
  3703     0743  2F80               	goto	l247
  3704     0744                     l261:	
  3705                           ;matrix_keypad.c: 91: 
  3706                           
  3707     0744  1886               	btfsc	6,1	;volatile
  3708     0745  2F47               	goto	u1401
  3709     0746  2F48               	goto	u1400
  3710     0747                     u1401:
  3711     0747  2F4A               	goto	l263
  3712     0748                     u1400:
  3713     0748                     l1921:
  3714                           
  3715                           ;matrix_keypad.c: 92:     if(RB0==0){
  3716     0748  3008               	movlw	8
  3717     0749  2F80               	goto	l247
  3718     074A                     l263:	
  3719                           ;matrix_keypad.c: 95: 
  3720                           
  3721     074A  1906               	btfsc	6,2	;volatile
  3722     074B  2F4D               	goto	u1411
  3723     074C  2F4E               	goto	u1410
  3724     074D                     u1411:
  3725     074D  2F50               	goto	l262
  3726     074E                     u1410:
  3727     074E                     l1927:
  3728                           
  3729                           ;matrix_keypad.c: 96:     else if(RB1==0){
  3730     074E  3009               	movlw	9
  3731     074F  2F80               	goto	l247
  3732     0750                     l262:
  3733                           
  3734                           ;matrix_keypad.c: 99: 
  3735     0750  1588               	bsf	8,3	;volatile
  3736                           
  3737                           ;matrix_keypad.c: 100:     else if(RB2==0){
  3738     0751  1508               	bsf	8,2	;volatile
  3739                           
  3740                           ;matrix_keypad.c: 101:         return '#';
  3741     0752  1488               	bsf	8,1	;volatile
  3742                           
  3743                           ;matrix_keypad.c: 102:     }
  3744     0753  1008               	bcf	8,0	;volatile
  3745     0754                     l1931:
  3746                           
  3747                           ;matrix_keypad.c: 104: 
  3748     0754  3064               	movlw	100
  3749     0755  00F2               	movwf	scan_keypad@i
  3750     0756  3000               	movlw	0
  3751     0757  00F3               	movwf	scan_keypad@i+1
  3752     0758                     l1937:
  3753     0758  30FF               	movlw	255
  3754     0759  07F2               	addwf	scan_keypad@i,f
  3755     075A  1803               	skipnc
  3756     075B  0AF3               	incf	scan_keypad@i+1,f
  3757     075C  30FF               	movlw	255
  3758     075D  07F3               	addwf	scan_keypad@i+1,f
  3759     075E                     l1939:
  3760     075E  0873               	movf	scan_keypad@i+1,w
  3761     075F  3A80               	xorlw	128
  3762     0760  00FF               	movwf	btemp+1
  3763     0761  3080               	movlw	128
  3764     0762  027F               	subwf	btemp+1,w
  3765     0763  1D03               	skipz
  3766     0764  2F67               	goto	u1425
  3767     0765  3001               	movlw	1
  3768     0766  0272               	subwf	scan_keypad@i,w
  3769     0767                     u1425:
  3770     0767  1803               	skipnc
  3771     0768  2F6A               	goto	u1421
  3772     0769  2F6B               	goto	u1420
  3773     076A                     u1421:
  3774     076A  2F58               	goto	l1937
  3775     076B                     u1420:
  3776     076B                     l267:
  3777                           
  3778                           ;matrix_keypad.c: 106: 
  3779     076B  1283               	bcf	3,5	;RP0=0, select bank0
  3780     076C  1303               	bcf	3,6	;RP1=0, select bank0
  3781     076D  1806               	btfsc	6,0	;volatile
  3782     076E  2F70               	goto	u1431
  3783     076F  2F71               	goto	u1430
  3784     0770                     u1431:
  3785     0770  2F73               	goto	l268
  3786     0771                     u1430:
  3787     0771                     l1941:
  3788                           
  3789                           ;matrix_keypad.c: 107: unsigned char read_matrix_keypad (unsigned char mode){
  3790     0771  302A               	movlw	42
  3791     0772  2F80               	goto	l247
  3792     0773                     l268:	
  3793                           ;matrix_keypad.c: 110: 
  3794                           
  3795     0773  1886               	btfsc	6,1	;volatile
  3796     0774  2F76               	goto	u1441
  3797     0775  2F77               	goto	u1440
  3798     0776                     u1441:
  3799     0776  2F79               	goto	l270
  3800     0777                     u1440:
  3801     0777                     l1947:
  3802                           
  3803                           ;matrix_keypad.c: 111:     key= scan_keypad();
  3804     0777  3000               	movlw	0
  3805     0778  2F80               	goto	l247
  3806     0779                     l270:	
  3807                           ;matrix_keypad.c: 114:         return key;
  3808                           
  3809     0779  1906               	btfsc	6,2	;volatile
  3810     077A  2F7C               	goto	u1451
  3811     077B  2F7D               	goto	u1450
  3812     077C                     u1451:
  3813     077C  2F7F               	goto	l1957
  3814     077D                     u1450:
  3815     077D                     l1953:
  3816                           
  3817                           ;matrix_keypad.c: 115:     }
  3818     077D  3023               	movlw	35
  3819     077E  2F80               	goto	l247
  3820     077F                     l1957:
  3821                           
  3822                           ;matrix_keypad.c: 117:         if ((key != 0xFF) && once){
  3823     077F  30FF               	movlw	255
  3824     0780                     l247:
  3825     0780  0008               	return
  3826     0781                     __end_of_scan_keypad:
  3827                           
  3828                           	psect	text10
  3829     0781                     __ptext10:	
  3830 ;; *************** function _power_on_screen *****************
  3831 ;; Defined at:
  3832 ;;		line 184 in file "main.c"
  3833 ;; Parameters:    Size  Location     Type
  3834 ;;		None
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;  i               1   12[BANK0 ] unsigned char 
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  1    wreg      void 
  3839 ;; Registers used:
  3840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3846 ;;      Params:         0       0       0       0       0
  3847 ;;      Locals:         0       1       0       0       0
  3848 ;;      Temps:          0       3       0       0       0
  3849 ;;      Totals:         0       4       0       0       0
  3850 ;;Total ram usage:        4 bytes
  3851 ;; Hardware stack levels used: 1
  3852 ;; Hardware stack levels required when called: 3
  3853 ;; This function calls:
  3854 ;;		_clcd_print
  3855 ;;		_clcd_putch
  3856 ;; This function is called by:
  3857 ;;		_main
  3858 ;; This function uses a non-reentrant model
  3859 ;;
  3860                           
  3861     0781                     _power_on_screen:	
  3862                           ;psect for function _power_on_screen
  3863                           
  3864     0781                     l2587:	
  3865                           ;incstack = 0
  3866                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3867                           
  3868                           
  3869                           ;main.c: 186: {;main.c: 188: 
  3870     0781  1283               	bcf	3,5	;RP0=0, select bank0
  3871     0782  1303               	bcf	3,6	;RP1=0, select bank0
  3872     0783  01AC               	clrf	power_on_screen@i
  3873     0784                     l2593:
  3874                           
  3875                           ;main.c: 189: ;main.c: 190:     clcd_putch(min/10 + '0',(0x80 + 9));
